WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
INFO    | 	hw.cpu.arch = x86
INFO    | 	hw.cpu.model = qemu32
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	hw.sdCard.path = C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\sdcard.img
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1080
INFO    | 	hw.lcd.height = 2340
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 440
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = host
INFO    | 	hw.initialOrientation = Portrait
INFO    | 	hw.camera.back = virtualscene
INFO    | 	hw.camera.front = emulated
INFO    | 	vm.heapSize = 512
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = true
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.name = pixel_4a
INFO    | 	hw.resizable.configs = phone-0-1080-2340-420, unfolded-1-1768-2208-420, tablet-2-1920-1200-240, desktop-3-1920-1080-160
INFO    | 	kernel.path = C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\kernel-ranchu-64
INFO    | 	kernel.newDeviceNaming = yes
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.ramdisk.path = C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\ramdisk.img
INFO    | 	disk.systemPartition.initPath = C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\system.img
INFO    | 	disk.systemPartition.size = 3083m
INFO    | 	disk.vendorPartition.initPath = C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\vendor.img
INFO    | 	disk.vendorPartition.size = 800m
INFO    | 	disk.dataPartition.path = C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\userdata-qemu.img
INFO    | 	disk.dataPartition.size = 6g
INFO    | 	disk.encryptionKeyPartition.path = C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\encryptionkey.img
INFO    | 	PlayStore.enabled = false
INFO    | 	avd.name = Pixel_4a_API_30
INFO    | 	avd.id = Pixel_4a_API_30
INFO    | 	fastboot.forceColdBoot = false
INFO    | 	android.sdk.root = C:\Users\syedm\AppData\Local\Android\Sdk
INFO    | 	android.avd.home = C:\Users\syedm\.android\avd
INFO    | .
INFO    | QEMU options list:
INFO    | 	 argv[00] = "C:\Users\syedm\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO    | 	 argv[01] = "-dns-server"
INFO    | 	 argv[02] = "106.51.156.186,106.51.255.135,fec0:0:0:ffff::1,fec0:0:0:ffff::2"
INFO    | 	 argv[03] = "-no-audio"
INFO    | 	 argv[04] = "-mem-path"
INFO    | 	 argv[05] = "C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\snapshots\default_boot\ram.img"
INFO    | 	 argv[06] = "-mem-file-shared"
INFO    | 	 argv[07] = "-serial"
INFO    | 	 argv[08] = "null"
INFO    | 	 argv[09] = "-android-ports"
INFO    | 	 argv[10] = "16704,16705"
INFO    | 	 argv[11] = "-device"
INFO    | 	 argv[12] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\data\misc\pstore\pstore.bin"
INFO    | 	 argv[13] = "-cpu"
INFO    | 	 argv[14] = "android64"
INFO    | 	 argv[15] = "-enable-hax"
INFO    | 	 argv[16] = "-smp"
INFO    | 	 argv[17] = "cores=4"
INFO    | 	 argv[18] = "-m"
INFO    | 	 argv[19] = "2048"
INFO    | 	 argv[20] = "-lcd-density"
INFO    | 	 argv[21] = "440"
INFO    | 	 argv[22] = "-nodefaults"
INFO    | 	 argv[23] = "-kernel"
INFO    | 	 argv[24] = "C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\kernel-ranchu-64"
INFO    | 	 argv[25] = "-initrd"
INFO    | 	 argv[26] = "C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\ramdisk.img"
INFO    | 	 argv[27] = "-drive"
INFO    | 	 argv[28] = "if=none,index=0,id=system,if=none,file=C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\system.img,read-only"
INFO    | 	 argv[29] = "-device"
INFO    | 	 argv[30] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO    | 	 argv[31] = "-drive"
INFO    | 	 argv[32] = "if=none,index=1,id=cache,if=none,file=C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[33] = "-device"
INFO    | 	 argv[34] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO    | 	 argv[35] = "-drive"
INFO    | 	 argv[36] = "if=none,index=2,id=userdata,if=none,file=C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[37] = "-device"
INFO    | 	 argv[38] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO    | 	 argv[39] = "-drive"
INFO    | 	 argv[40] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[41] = "-device"
INFO    | 	 argv[42] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO    | 	 argv[43] = "-drive"
INFO    | 	 argv[44] = "if=none,index=4,id=vendor,if=none,file=C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\vendor.img,read-only"
INFO    | 	 argv[45] = "-device"
INFO    | 	 argv[46] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO    | 	 argv[47] = "-drive"
INFO    | 	 argv[48] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[49] = "-device"
INFO    | 	 argv[50] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO    | 	 argv[51] = "-netdev"
INFO    | 	 argv[52] = "user,id=mynet"
INFO    | 	 argv[53] = "-device"
INFO    | 	 argv[54] = "virtio-net-pci,netdev=mynet"
INFO    | 	 argv[55] = "-device"
INFO    | 	 argv[56] = "virtio-rng-pci"
INFO    | 	 argv[57] = "-show-cursor"
INFO    | 	 argv[58] = "-device"
INFO    | 	 argv[59] = "virtio_input_multi_touch_pci_1"
INFO    | 	 argv[60] = "-device"
INFO    | 	 argv[61] = "virtio_input_multi_touch_pci_2"
INFO    | 	 argv[62] = "-device"
INFO    | 	 argv[63] = "virtio_input_multi_touch_pci_3"
INFO    | 	 argv[64] = "-device"
INFO    | 	 argv[65] = "virtio_input_multi_touch_pci_4"
INFO    | 	 argv[66] = "-device"
INFO    | 	 argv[67] = "virtio_input_multi_touch_pci_5"
INFO    | 	 argv[68] = "-device"
INFO    | 	 argv[69] = "virtio_input_multi_touch_pci_6"
INFO    | 	 argv[70] = "-device"
INFO    | 	 argv[71] = "virtio_input_multi_touch_pci_7"
INFO    | 	 argv[72] = "-device"
INFO    | 	 argv[73] = "virtio_input_multi_touch_pci_8"
INFO    | 	 argv[74] = "-device"
INFO    | 	 argv[75] = "virtio_input_multi_touch_pci_9"
INFO    | 	 argv[76] = "-device"
INFO    | 	 argv[77] = "virtio_input_multi_touch_pci_10"
INFO    | 	 argv[78] = "-device"
INFO    | 	 argv[79] = "virtio_input_multi_touch_pci_11"
INFO    | 	 argv[80] = "-device"
INFO    | 	 argv[81] = "virtio-keyboard-pci"
INFO    | 	 argv[82] = "-L"
INFO    | 	 argv[83] = "C:\Users\syedm\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO    | 	 argv[84] = "-soundhw"
INFO    | 	 argv[85] = "hda"
INFO    | 	 argv[86] = "-vga"
INFO    | 	 argv[87] = "none"
INFO    | 	 argv[88] = "-append"
INFO    | 	 argv[89] = "no_timer_check clocksource=pit console=0 cma=296M@0-4G ndns=4 mac80211_hwsim.channels=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on qemu=1 androidboot.hardware=ranchu androidboot.serialno=EMULATOR30X9X5X0 android.bootanim=0 qemu.gles=1 qemu.settings.system.screen_off_timeout=2147483647 qemu.encrypt=1 qemu.vsync=60 qemu.gltransport=pipe qemu.gltransport.drawFlushInterval=800 qemu.opengles.version=196608 qemu.uirenderer=skiagl qemu.dalvik.vm.heapsize=512m qemu.camera_protocol_ver=1 androidboot.vbmeta.size=6144 androidboot.vbmeta.hash_alg=sha256 androidboot.vbmeta.digest=ea5843921b6671f2d851ebf15e7b55f71e73fc36967778bca3be3e3cf4e15f28 androidboot.boot_devices=pci0000:00/0000:00:03.0 qemu.wifi=1 qemu.hwcodec.avcdec=2 qemu.hwcodec.vpxdec=2 android.qemud=1 qemu.avd_name=Pixel_4a_API_30"
INFO    | 	 argv[90] = "-android-hw"
INFO    | 	 argv[91] = "C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\hardware-qemu.ini"
INFO    | Concatenated QEMU options: C:\Users\syedm\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 106.51.156.186,106.51.255.135,fec0:0:0:ffff::1,fec0:0:0:ffff::2 -no-audio -mem-path C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\snapshots\default_boot\ram.img -mem-file-shared -serial null -android-ports 16704,16705 -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-hax -smp cores=4 -m 2048 -lcd-density 440 -nodefaults -kernel C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\kernel-ranchu-64 -initrd C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\ramdisk.img -drive if=none,index=0,id=system,if=none,file=C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,ERROR   | Failed to open /qemu.conf, err: 2
id=mynet -device virtio-net-pci,netdev=mynet -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -L C:\Users\syedm\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw hda -vga none -append "no_timer_check clocksource=pit console=0 cma=296M@0-4G ndns=4 mac80211_hwsim.channels=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on qemu=1 androidboot.hardware=ranchu androidboot.serialno=EMULATOR30X9X5X0 android.bootanim=0 qemu.gles=1 qemu.settings.system.screen_off_timeout=2147483647 qemu.encrypt=1 qemu.vsync=60 qemu.gltransport=pipe qemu.gltransport.drawFlushInterval=800 qemu.opengles.version=196608 qemu.uirenderer=skiagl qemu.dalvik.vm.heapsize=512m qemu.camera_protocol_ver=1 androidboot.vbmeta.size=6144 androidboot.vbmeta.hash_alg=sha256 androidboot.vbmeta.digest=ea5843921b6671f2d851ebf15e7b55f71e73fc36967778bca3be3e3cf4e15f28 androidboot.boot_devices=pci0000:00/0000:00:03.0 qemu.wifi=1 qemu.hwcodec.avcdec=2 qemu.hwcodec.vpxdec=2 android.qemud=1 qemu.avd_name=Pixel_4a_API_30" -android-hw C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\hardware-qemu.ini
VERBOSE | Android qemu version 30.9.5.0 (build_id 7820599) (CL:N/A)
VERBOSE | Starting QEMU main loop
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'front'
VERBOSE | Adding boot property: 'qemu.adb.secure' = '1'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '440'
HAX is working and emulator runs in fast virt mode.
VERBOSE | goldfish_events.have-dpad: false
VERBOSE | goldfish_events.have-trackball: false
VERBOSE | goldfish_events.have-camera: true
VERBOSE | goldfish_events.have-keyboard: false
VERBOSE | goldfish_events.have-lidswitch: false
VERBOSE | goldfish_events.have-tabletmode: false
VERBOSE | goldfish_events.have-touch: false
VERBOSE | goldfish_events.have-multitouch: false
VERBOSE | Adding boot property: 'net.wifi_mac_prefix' = '16704'
WARNING | Requested adb port (16705) is outside the recommended range [5555,5586]. ADB may not function properly for the emulator. See -help-port for details.
VERBOSE | Not using any http proxy
VERBOSE | Adding boot property: 'qemu.timezone' = 'Asia/Calcutta'
VERBOSE | android_hw_fingerprint_init: fingerprint qemud listen service initialized
VERBOSE | emulator_window_fb_rotate
VERBOSE | config multidisplay with config.ini 0x0 0x0 0x0
VERBOSE | No acpi ini file provided, using default
VERBOSE | Adding boot property: 'qemu.cmdline' = 'androidboot.logcat=*:V androidboot.consolepipe=qemu_pipe,pipe:logcat'
VERBOSE | Adding boot property: 'qemu.logcat' = 'start'
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'front'
VERBOSE | Adding boot property: 'qemu.adb.secure' = '1'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '440'
VERBOSE | Adding boot property: 'net.wifi_mac_prefix' = '5554'
VERBOSE | Adding boot property: 'qemu.timezone' = 'Asia/Calcutta'
VERBOSE | Path:C:\Users\syedm\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
VERBOSE | Path:C:\Users\syedm\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
VERBOSE | Found: 2 adb executables
VERBOSE | Adb: C:\Users\syedm\AppData\Local\Android\Sdk\platform-tools\adb.exe
VERBOSE | Adb: C:\Users\syedm\AppData\Local\Android\Sdk\platform-tools\adb.exe
VERBOSE | Path:C:\Users\syedm\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
VERBOSE | Path:C:\Users\syedm\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
VERBOSE | _hwFingerprint_connect: connect finger print listen is called
VERBOSE | Registering pipe service multidisplay
VERBOSE | MultiDisplayPipe created 000001F780722440
VERBOSE | Saving state on exit with session uptime 340592 ms
VERBOSE | Done with QEMU main loop
VERBOSE | User configuration saved to C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\emulator-user.ini
VERBOSE | Adb transition disconnected -> disconnected
INFO    | Android emulator version 30.9.5.0 (build_id 7820599) (CL:N/A)
INFO    | Found AVD name 'Pixel_4a_API_30'
INFO    | Found AVD target architecture: x86
INFO    | argv[0]: 'C:\Users\syedm\AppData\Local\Android\Sdk\emulator\emulator.EXE'; program directory: 'C:\Users\syedm\AppData\Local\Android\Sdk\emulator'
VERBOSE |  Found directory: C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\
INFO    | emuDirName: 'C:\Users\syedm\AppData\Local\Android\Sdk\emulator'
VERBOSE |  Found directory: C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\
INFO    | Probing for C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\kernel-ranchu-64: file exists
INFO    | try dir C:\Users\syedm\AppData\Local\Android\Sdk\emulator
INFO    | Trying emulator path 'C:\Users\syedm\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO    | Found target-specific 64-bit emulator binary: C:\Users\syedm\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO    | Adding library search path: 'C:\Users\syedm\AppData\Local\Android\Sdk\emulator\lib64'
INFO    | Adding library search path: 'C:\Users\syedm\AppData\Local\Android\Sdk\emulator\lib64\gles_angle'
INFO    | Adding library search path: 'C:\Users\syedm\AppData\Local\Android\Sdk\emulator\lib64\gles_angle9'
INFO    | Adding library search path: 'C:\Users\syedm\AppData\Local\Android\Sdk\emulator\lib64\gles_angle11'
INFO    | Adding library search path: 'C:\Users\syedm\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
VERBOSE | Adding library search path for Qt: 'C:\Users\syedm\AppData\Local\Android\Sdk\emulator\lib64\qt\lib'
VERBOSE | Silencing all qWarning(); use qCWarning(...) instead: QT_LOGGING_RULES=default.warning=false
VERBOSE | Setting Qt plugin search path: QT_QPA_PLATFORM_PLUGIN_PATH=C:\Users\syedm\AppData\Local\Android\Sdk\emulator\lib64\qt\plugins
VERBOSE | Setting Qt to use software OpenGL: QT_OPENGL=software
VERBOSE | Setting QML to use software QtQuick2D: QMLSCENE_DEVICE=softwarecontext
VERBOSE | Overriding pre-existing bad Qt high dpi settings...
INFO    | Quoted param: [C:\Users\syedm\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO    | Quoted param: [-verbose]
INFO    | Quoted param: [-no-audio]
INFO    | Quoted param: [-no-boot-anim]
INFO    | Quoted param: [-port]
INFO    | Quoted param: [16704]
INFO    | Quoted param: [@Pixel_4a_API_30]
VERBOSE | emulator: Running :C:\Users\syedm\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
VERBOSE | qemu backend: argv[00] = "C:\Users\syedm\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
VERBOSE | qemu backend: argv[01] = "-verbose"
VERBOSE | qemu backend: argv[02] = "-no-audio"
VERBOSE | qemu backend: argv[03] = "-no-boot-anim"
VERBOSE | qemu backend: argv[04] = "-port"
VERBOSE | qemu backend: argv[05] = "16704"
VERBOSE | qemu backend: argv[06] = "@Pixel_4a_API_30"
VERBOSE | Concatenated backend parameters:  C:\Users\syedm\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -verbose -no-audio -no-boot-anim -port 16704 @Pixel_4a_API_30
